Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,delay
522,7.93,4,1,0,2,12,1,43,0
738,16.42,0,2,1,0,20,2,84,1
741,9.52,1,1,3,2,28,1,59,0
661,7.44,2,2,0,2,5,1,37,0
412,19.03,0,1,2,0,16,5,68,1
679,19.4,0,1,1,2,8,9,57,0
514,17.39,0,2,1,2,5,6,46,0
860,1.78,3,1,1,1,20,6,35,0
137,10.62,1,1,1,2,29,1,73,1
812,16.86,3,2,0,1,13,4,88,1
77,15.54,0,1,3,0,29,1,76,1
637,10.89,0,0,3,0,12,5,53,0
974,4.69,2,2,1,2,12,7,36,0
900,2.17,3,1,1,1,15,3,35,0
281,17.86,2,1,0,0,5,1,50,0
884,2.53,3,1,2,0,6,8,24,0
762,6.58,1,1,1,1,6,7,27,0
320,5.38,0,2,1,2,26,1,47,0
550,15.56,2,1,0,2,28,0,72,1
175,13.08,2,1,2,1,16,4,58,0
372,0.86,0,0,0,0,26,5,37,0
528,5.83,0,0,1,1,27,9,56,0
236,14.59,0,2,2,0,15,6,64,1
102,12.91,4,2,1,0,11,6,56,0
987,13.92,3,1,2,2,18,4,70,1
903,4.04,3,1,3,0,11,9,70,1
948,18.05,0,2,1,2,10,7,123,1
347,12.88,0,2,2,2,8,5,52,0
140,19.45,2,0,2,2,20,6,108,1
622,4.58,0,0,2,2,22,9,45,0
500,19.73,1,2,1,0,27,4,111,1
371,2.47,4,2,2,0,27,2,44,0
199,17.8,3,2,2,0,16,9,73,1
688,5.96,0,2,0,0,22,7,45,0
585,12.85,4,2,0,2,18,7,61,1
902,1.02,0,2,0,0,25,4,34,0
60,6.84,2,2,3,1,14,8,47,0
329,8.68,2,2,2,0,8,5,52,0
97,10.69,0,2,3,0,25,9,67,1
975,1.11,0,1,2,0,5,6,8,0
300,2.16,3,1,1,2,15,0,36,0
278,13.17,4,2,0,0,16,4,67,1
925,8.79,3,1,3,0,14,6,43,0
602,5.93,0,1,0,2,19,3,36,0
440,2.09,2,1,3,0,23,2,36,0
838,7.57,0,1,2,0,21,0,56,0
571,10.52,2,2,0,2,8,4,56,0
880,4.83,2,1,2,1,25,9,47,0
262,19.81,3,2,0,1,20,5,104,1
579,10.1,2,1,1,1,8,4,50,0
24,7.64,4,1,0,1,10,8,31,0
31,12.35,0,1,2,2,10,6,35,0
618,5.9,2,1,1,1,26,9,44,0
11,0.9,0,1,0,0,20,8,23,0
222,11.58,0,2,2,2,16,2,61,1
821,16.16,0,0,0,0,11,1,82,1
297,15.51,0,1,1,0,17,9,69,1
55,12.16,4,0,1,2,11,0,69,1
543,4.96,2,0,2,0,21,0,60,0
210,3.64,4,0,1,0,17,6,40,0
605,2.85,0,1,2,2,26,0,38,0
693,10.4,0,1,1,0,16,4,52,0
663,12.31,4,1,2,0,29,4,68,1
867,3.53,0,2,0,0,13,7,31,0
71,15.56,0,2,1,0,14,3,54,0
544,13.6,0,2,0,0,27,0,87,1
108,15.23,3,0,2,0,5,0,62,1
591,3.21,2,0,3,2,16,0,42,0
742,6.38,3,1,1,0,16,1,111,1
293,16.54,2,1,0,2,6,7,51,0
290,12.02,0,1,2,1,9,7,41,0
653,11.94,0,1,1,0,20,3,69,1
40,9.08,0,1,0,2,14,5,49,0
590,3.46,3,2,2,2,23,3,48,0
308,6.8,1,2,2,2,13,7,46,0
680,17.38,2,2,0,2,11,2,92,1
67,3.25,0,1,2,0,23,7,32,0
276,10.28,0,2,1,2,29,3,71,1
68,16.14,0,1,3,1,6,9,65,1
319,3.55,0,2,1,0,23,0,43,0
999,19.03,0,1,0,1,26,5,68,1
715,7.3,0,1,3,2,14,7,28,0
754,7.03,0,1,1,2,21,1,44,0
328,12.43,3,1,0,1,12,0,70,1
452,11.39,2,0,1,2,14,1,72,1
523,19.41,0,1,2,1,7,3,48,0
219,13.17,2,0,1,2,17,8,69,1
788,8.32,2,1,0,1,12,2,49,0
765,1.15,0,1,0,2,26,4,30,0
89,17.8,4,0,0,1,12,9,73,1
64,7.46,0,2,1,0,8,5,42,0
827,7.25,0,2,0,2,18,4,45,0
717,16.7,0,2,0,2,28,1,76,1
352,17.2,2,0,0,2,14,2,94,1
937,0.86,0,2,0,1,21,7,28,0
257,18.76,0,2,1,1,15,2,80,1
636,9.22,0,2,0,1,18,9,57,0
645,2.84,0,1,1,2,24,2,35,0
555,17.59,0,1,2,0,24,6,69,1
960,14.89,3,0,2,2,17,6,87,1
169,1.3,0,2,1,0,22,4,31,0
918,18.99,2,0,0,0,10,6,70,1
824,8.26,3,1,0,0,15,1,57,0
986,10.16,0,0,3,0,12,5,52,0
87,14.73,2,1,0,0,24,6,74,1
433,12.56,0,0,1,0,17,5,69,1
185,5.53,0,2,0,0,19,1,44,0
979,10.18,1,2,2,0,25,3,73,1
535,15.5,0,2,2,2,28,9,91,1
893,16.69,1,2,1,2,8,2,65,1
426,11.22,4,0,1,0,25,5,79,1
714,8.53,0,1,1,2,8,2,41,0
261,12.49,0,2,2,0,25,4,77,1
238,0.97,0,1,3,2,24,8,26,0
560,12.6,4,2,0,1,8,6,58,0
584,6.91,0,2,1,2,28,9,56,0
446,18.97,0,1,1,1,25,4,141,1
801,14.29,4,2,2,0,14,7,78,1
600,1.3,1,1,1,0,19,5,29,0
850,12.11,2,1,2,0,9,5,59,0
266,14.94,0,2,2,0,11,0,62,1
996,2.29,2,0,0,1,8,8,80,1
530,17.36,2,0,0,0,24,1,105,1
56,18.48,0,2,3,0,8,0,82,1
121,16.25,1,0,2,0,10,5,91,1
216,5.13,0,1,2,1,15,4,30,0
73,0.61,0,1,0,2,10,0,16,0
45,5.55,1,0,1,0,18,1,116,1
722,4.03,0,2,1,0,9,5,25,0
282,7.09,3,1,2,2,13,8,37,0
894,8.25,0,2,0,0,7,9,28,0
915,11.26,0,1,3,0,5,6,49,0
811,19.7,2,1,1,0,10,2,60,0
245,0.8,3,0,1,0,14,9,36,0
823,7,2,2,1,0,17,9,49,0
322,14.43,0,2,2,1,14,4,113,1
644,6.89,2,2,0,0,11,6,43,0
159,5.13,1,2,1,1,25,1,60,0
978,1.5,0,1,0,0,10,1,17,0
942,11.31,0,2,1,0,7,0,54,0
463,15.05,0,2,1,1,12,2,66,1
310,5.78,1,1,0,2,9,9,33,0
698,11.83,0,1,1,2,9,7,32,0
61,8.08,1,1,2,0,25,2,61,1
885,16.1,0,1,1,0,25,0,64,1
596,9.74,2,2,1,2,7,8,37,0
768,17.6,0,1,0,0,27,3,69,1
650,10.22,3,2,3,0,18,1,68,1
651,2.19,0,1,1,0,26,3,32,0
866,11.41,4,2,0,2,17,4,68,1
669,4.14,0,2,2,2,14,2,30,0
299,12.65,2,1,0,0,18,8,60,0
311,9.06,0,2,1,0,23,4,47,0
362,13.04,0,2,2,2,20,6,65,1
480,10.7,0,2,0,2,8,5,44,0
111,6.15,1,1,1,2,26,5,48,0
990,16.47,3,0,1,2,20,9,75,1
487,1.39,0,2,0,0,15,4,24,0
364,11.14,2,2,2,2,7,3,47,0
255,3.81,2,0,0,0,5,6,31,0
260,2.39,2,2,1,0,27,7,43,0
803,11.74,0,0,1,1,6,3,54,0
495,9.54,2,2,1,2,11,5,47,0
671,3.88,0,2,2,0,16,2,35,0
378,0.95,2,2,2,1,27,0,44,0
527,8.59,0,1,3,2,17,8,36,0
846,8.59,0,1,1,0,22,2,43,0
356,13.03,1,1,2,2,9,1,50,0
366,8.03,0,1,1,2,14,8,42,0
943,13.2,3,1,2,1,14,3,62,1
750,12.67,0,2,1,1,10,3,65,1
830,9.32,0,1,2,2,6,5,30,0
657,6.03,2,0,0,1,8,6,46,0
200,15.71,0,1,0,2,28,5,69,1
214,4.87,3,0,1,0,16,7,54,0
409,18.15,2,0,2,0,22,7,108,1
333,0.78,0,2,2,0,6,1,17,0
209,0.6,0,1,0,0,26,3,30,0
614,2.09,0,2,1,0,5,5,16,0
30,1.41,1,2,1,0,15,0,72,1
536,18.92,0,0,2,2,27,4,100,1
696,12.41,0,2,2,1,10,1,51,0
837,18.34,0,0,3,0,9,4,92,1
597,13.52,0,1,2,2,27,1,82,1
166,16.79,1,0,0,0,24,6,85,1
919,15.39,0,2,1,2,24,5,89,1
496,7.39,2,2,2,2,25,6,60,0
825,10.98,2,1,2,2,10,6,55,0
66,11.08,3,2,2,0,9,0,57,0
142,5.41,0,2,3,0,14,5,36,0
926,0.94,0,0,2,0,9,6,21,0
828,7.27,4,1,0,0,10,5,35,0
656,2.99,4,2,2,0,27,5,41,0
332,15.28,3,1,1,0,16,5,72,1
665,2.48,4,2,0,1,14,6,27,0
250,17.13,2,1,1,1,19,1,71,1
908,7.17,0,1,0,0,15,7,32,0
709,5.47,2,1,2,1,21,6,38,0
306,19.53,1,1,0,0,11,6,87,1
735,7.5,0,0,2,0,29,1,66,1
976,5.61,4,1,3,0,25,9,48,0
50,4.1,0,1,2,0,21,3,37,0
897,6.22,2,2,2,0,15,0,49,0
545,12.55,4,1,1,0,13,8,51,0
351,10.31,1,2,2,2,19,5,62,1
905,8.72,3,2,1,1,18,7,64,1
537,17.07,0,2,2,0,20,6,73,1
482,14.07,0,0,0,0,5,8,67,1
576,19.02,0,2,0,0,29,9,87,1
